5.8277 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
8.2805 	EXP 	window1: mouseVisible = True
8.3826 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=['Familiar', 'Unfamiliar'], lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0. , -0.3]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
8.3834 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.4502 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Click to Submit', units='height', win=Window(...), wrapWidth=1)
8.4502 	EXP 	window1: mouseVisible = True
8.4540 	EXP 	Imported data/study_word.xlsx as conditions, 5 conditions, 1 params
8.4544 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
8.4546 	EXP 	New trial (rep=0, index=0): {'study_word': 'cushion'}
8.4771 	EXP 	slider: autoLog = True
8.4771 	EXP 	slider: markerPos = None
8.4771 	EXP 	slider: styleTweaks = []
8.4771 	EXP 	slider: styleTweaks = []
8.4771 	EXP 	slider: styleTweaks = []
8.4771 	EXP 	slider: styleTweaks = []
8.4771 	EXP 	slider: contrast = 1.0
8.4771 	EXP 	slider: autoLog = True
8.4771 	EXP 	textbox: autoLog = True
8.4771 	EXP 	text: height = 0.05
8.4771 	EXP 	text: height = 0.05
8.4771 	EXP 	text: height = 0.05
8.4771 	EXP 	text: text = 'cushion'
8.4771 	EXP 	slider: markerPos = None
8.4771 	EXP 	slider: markerPos = None
8.4771 	EXP 	text: autoDraw = True
8.4771 	EXP 	slider: autoDraw = True
16.4896 	EXP 	text: autoDraw = False
25.7108 	DATA 	Mouse: Left button down, pos=(549,225)
25.7368 	EXP 	slider: markerPos = 1.4777777777777779
25.7534 	EXP 	slider: markerPos = 1.4777777777777779
25.7694 	EXP 	slider: markerPos = 1.4777777777777779
25.7864 	EXP 	slider: markerPos = 1.4777777777777779
25.8029 	EXP 	slider: markerPos = 1.4777777777777779
25.8199 	EXP 	slider: markerPos = 1.4777777777777779
25.8369 	EXP 	slider: markerPos = 1.4777777777777779
25.8532 	EXP 	slider: markerPos = 1.4777777777777779
25.8696 	EXP 	slider: markerPos = 1.4777777777777779
25.8863 	EXP 	slider: markerPos = 1.4777777777777779
25.9031 	EXP 	slider: markerPos = 1.4777777777777779
25.9195 	EXP 	slider: markerPos = 1.4777777777777779
25.9297 	DATA 	Mouse:  Left button up, pos=(549,225)
25.9362 	EXP 	slider: markerPos = 1.4777777777777779
25.9531 	EXP 	slider: markerPos = 1.4777777777777779
25.9578 	EXP 	New trial (rep=0, index=1): {'study_word': 'vase'}
25.9733 	EXP 	text: autoDraw = False
25.9733 	EXP 	slider: autoDraw = False
25.9733 	EXP 	text: height = 0.05
25.9733 	EXP 	text: height = 0.05
25.9733 	EXP 	text: height = 0.05
25.9733 	EXP 	text: text = 'vase'
25.9733 	EXP 	slider: markerPos = None
25.9733 	EXP 	slider: markerPos = None
25.9733 	EXP 	text: autoDraw = True
25.9733 	EXP 	slider: autoDraw = True
26.8581 	DATA 	Mouse: Left button down, pos=(549,225)
26.8862 	EXP 	slider: markerPos = 1.4777777777777779
26.9025 	EXP 	slider: markerPos = 1.4777777777777779
26.9191 	EXP 	slider: markerPos = 1.4777777777777779
26.9359 	EXP 	slider: markerPos = 1.4777777777777779
26.9526 	EXP 	slider: markerPos = 1.4777777777777779
26.9692 	EXP 	slider: markerPos = 1.4777777777777779
26.9860 	EXP 	slider: markerPos = 1.4777777777777779
27.0026 	EXP 	slider: markerPos = 1.4777777777777779
27.0192 	EXP 	slider: markerPos = 1.4777777777777779
27.0360 	EXP 	slider: markerPos = 1.4777777777777779
27.0526 	EXP 	slider: markerPos = 1.4777777777777779
27.0690 	EXP 	slider: markerPos = 1.4777777777777779
27.0860 	EXP 	slider: markerPos = 1.4777777777777779
27.0933 	DATA 	Mouse:  Left button up, pos=(549,225)
27.1027 	EXP 	slider: markerPos = 1.4777777777777779
27.1193 	EXP 	slider: markerPos = 1.4777777777777779
27.1226 	EXP 	New trial (rep=0, index=2): {'study_word': 'piano'}
27.1362 	EXP 	text: autoDraw = False
27.1362 	EXP 	slider: autoDraw = False
27.1362 	EXP 	text: height = 0.05
27.1362 	EXP 	text: height = 0.05
27.1362 	EXP 	text: height = 0.05
27.1362 	EXP 	text: text = 'piano'
27.1362 	EXP 	slider: markerPos = None
27.1362 	EXP 	slider: markerPos = None
27.1362 	EXP 	text: autoDraw = True
27.1362 	EXP 	slider: autoDraw = True
27.9906 	DATA 	Mouse: Left button down, pos=(549,225)
28.0189 	EXP 	slider: markerPos = 1.4777777777777779
28.0356 	EXP 	slider: markerPos = 1.4777777777777779
28.0524 	EXP 	slider: markerPos = 1.4777777777777779
28.0688 	EXP 	slider: markerPos = 1.4777777777777779
28.0856 	EXP 	slider: markerPos = 1.4777777777777779
28.1022 	EXP 	slider: markerPos = 1.4777777777777779
28.1189 	EXP 	slider: markerPos = 1.4777777777777779
28.1359 	EXP 	slider: markerPos = 1.4777777777777779
28.1529 	EXP 	slider: markerPos = 1.4777777777777779
28.1695 	EXP 	slider: markerPos = 1.4777777777777779
28.1855 	EXP 	slider: markerPos = 1.4777777777777779
28.2023 	EXP 	slider: markerPos = 1.4777777777777779
28.2188 	EXP 	slider: markerPos = 1.4777777777777779
28.2262 	DATA 	Mouse:  Left button up, pos=(549,225)
28.2355 	EXP 	slider: markerPos = 1.4777777777777779
28.2522 	EXP 	slider: markerPos = 1.4777777777777779
28.2565 	EXP 	New trial (rep=0, index=3): {'study_word': 'tiger'}
28.2701 	EXP 	text: autoDraw = False
28.2701 	EXP 	slider: autoDraw = False
28.2701 	EXP 	text: height = 0.05
28.2701 	EXP 	text: height = 0.05
28.2701 	EXP 	text: height = 0.05
28.2701 	EXP 	text: text = 'tiger'
28.2701 	EXP 	slider: markerPos = None
28.2701 	EXP 	slider: markerPos = None
28.2701 	EXP 	text: autoDraw = True
28.2701 	EXP 	slider: autoDraw = True
28.8567 	DATA 	Mouse: Left button down, pos=(549,225)
28.8852 	EXP 	slider: markerPos = 1.4777777777777779
28.9018 	EXP 	slider: markerPos = 1.4777777777777779
28.9184 	EXP 	slider: markerPos = 1.4777777777777779
28.9356 	EXP 	slider: markerPos = 1.4777777777777779
28.9520 	EXP 	slider: markerPos = 1.4777777777777779
28.9688 	EXP 	slider: markerPos = 1.4777777777777779
28.9852 	EXP 	slider: markerPos = 1.4777777777777779
29.0019 	EXP 	slider: markerPos = 1.4777777777777779
29.0189 	EXP 	slider: markerPos = 1.4777777777777779
29.0353 	EXP 	slider: markerPos = 1.4777777777777779
29.0520 	EXP 	slider: markerPos = 1.4777777777777779
29.0684 	EXP 	slider: markerPos = 1.4777777777777779
29.0758 	DATA 	Mouse:  Left button up, pos=(549,225)
29.0852 	EXP 	slider: markerPos = 1.4777777777777779
29.1018 	EXP 	slider: markerPos = 1.4777777777777779
29.1049 	EXP 	New trial (rep=0, index=4): {'study_word': 'book'}
29.1185 	EXP 	text: autoDraw = False
29.1185 	EXP 	slider: autoDraw = False
29.1185 	EXP 	text: height = 0.05
29.1185 	EXP 	text: height = 0.05
29.1185 	EXP 	text: height = 0.05
29.1185 	EXP 	text: text = 'book'
29.1185 	EXP 	slider: markerPos = None
29.1185 	EXP 	slider: markerPos = None
29.1185 	EXP 	text: autoDraw = True
29.1185 	EXP 	slider: autoDraw = True
29.6903 	DATA 	Mouse: Left button down, pos=(549,225)
29.7184 	EXP 	slider: markerPos = 1.4777777777777779
29.7352 	EXP 	slider: markerPos = 1.4777777777777779
29.7517 	EXP 	slider: markerPos = 1.4777777777777779
29.7683 	EXP 	slider: markerPos = 1.4777777777777779
29.7849 	EXP 	slider: markerPos = 1.4777777777777779
29.8016 	EXP 	slider: markerPos = 1.4777777777777779
29.8181 	EXP 	slider: markerPos = 1.4777777777777779
29.8350 	EXP 	slider: markerPos = 1.4777777777777779
29.8518 	EXP 	slider: markerPos = 1.4777777777777779
29.8684 	EXP 	slider: markerPos = 1.4777777777777779
29.8848 	EXP 	slider: markerPos = 1.4777777777777779
29.9016 	EXP 	slider: markerPos = 1.4777777777777779
29.9182 	EXP 	slider: markerPos = 1.4777777777777779
29.9261 	DATA 	Mouse:  Left button up, pos=(549,225)
29.9350 	EXP 	slider: markerPos = 1.4777777777777779
29.9517 	EXP 	slider: markerPos = 1.4777777777777779
29.9582 	EXP 	Imported data/test_word.xlsx as conditions, 10 conditions, 1 params
29.9586 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
29.9587 	EXP 	New trial (rep=0, index=0): {'test': '_a_e'}
29.9684 	EXP 	text: autoDraw = False
29.9684 	EXP 	slider: autoDraw = False
29.9684 	EXP 	text_2: height = 0.05
29.9684 	EXP 	text_2: height = 0.05
29.9684 	EXP 	text_2: height = 0.05
29.9684 	EXP 	text_2: text = '_a_e'
29.9684 	EXP 	text_2: autoDraw = True
29.9684 	EXP 	textbox: autoDraw = True
29.9684 	EXP 	text_3: autoDraw = True
31.8064 	DATA 	Keypress: v
31.9846 	DATA 	Keypress: a
32.2352 	DATA 	Keypress: s
32.5012 	DATA 	Keypress: e
35.8882 	DATA 	Mouse: Left button down, pos=(977,504)
36.1203 	DATA 	Mouse:  Left button up, pos=(977,504)
36.4337 	DATA 	Mouse: Left button down, pos=(977,504)
36.6546 	DATA 	Mouse:  Left button up, pos=(977,504)
36.8874 	DATA 	Mouse: Left button down, pos=(977,504)
37.0340 	DATA 	Mouse:  Left button up, pos=(977,504)
37.4342 	DATA 	Mouse: Left button down, pos=(971,503)
37.5174 	DATA 	Mouse:  Left button up, pos=(971,503)
37.9491 	DATA 	Keypress: return
39.4720 	DATA 	Mouse: Left button down, pos=(915,214)
39.4842 	EXP 	New trial (rep=0, index=1): {'test': 'b_o_'}
39.4983 	EXP 	text_2: autoDraw = False
39.4983 	EXP 	textbox: autoDraw = False
39.4983 	EXP 	text_3: autoDraw = False
39.4983 	EXP 	text_2: height = 0.05
39.4983 	EXP 	text_2: height = 0.05
39.4983 	EXP 	text_2: height = 0.05
39.4983 	EXP 	text_2: text = 'b_o_'
39.4983 	EXP 	text_2: autoDraw = True
39.4983 	EXP 	textbox: autoDraw = True
39.4983 	EXP 	text_3: autoDraw = True
39.5831 	DATA 	Mouse:  Left button up, pos=(915,214)
41.0684 	DATA 	Keypress: b
41.2480 	DATA 	Keypress: o
41.3843 	DATA 	Keypress: o
41.8815 	DATA 	Keypress: k
42.9997 	DATA 	Mouse: Left button down, pos=(973,194)
43.0014 	EXP 	New trial (rep=0, index=2): {'test': '_u_h_o_'}
43.0138 	EXP 	text_2: autoDraw = False
43.0138 	EXP 	textbox: autoDraw = False
43.0138 	EXP 	text_3: autoDraw = False
43.0138 	EXP 	text_2: height = 0.05
43.0138 	EXP 	text_2: height = 0.05
43.0138 	EXP 	text_2: height = 0.05
43.0138 	EXP 	text_2: text = '_u_h_o_'
43.0138 	EXP 	text_2: autoDraw = True
43.0138 	EXP 	textbox: autoDraw = True
43.0138 	EXP 	text_3: autoDraw = True
43.1154 	DATA 	Mouse:  Left button up, pos=(973,194)
44.7135 	DATA 	Keypress: c
44.9468 	DATA 	Keypress: u
45.9512 	DATA 	Keypress: s
46.1465 	DATA 	Keypress: h
46.4494 	DATA 	Keypress: i
46.6348 	DATA 	Keypress: o
47.0298 	DATA 	Keypress: n
48.0480 	DATA 	Mouse: Left button down, pos=(1010,210)
48.0495 	EXP 	New trial (rep=0, index=3): {'test': 'v_s_'}
48.0625 	EXP 	text_2: autoDraw = False
48.0625 	EXP 	textbox: autoDraw = False
48.0625 	EXP 	text_3: autoDraw = False
48.0625 	EXP 	text_2: height = 0.05
48.0625 	EXP 	text_2: height = 0.05
48.0625 	EXP 	text_2: height = 0.05
48.0625 	EXP 	text_2: text = 'v_s_'
48.0625 	EXP 	text_2: autoDraw = True
48.0625 	EXP 	textbox: autoDraw = True
48.0625 	EXP 	text_3: autoDraw = True
48.1347 	DATA 	Mouse:  Left button up, pos=(1010,210)
49.1454 	DATA 	Keypress: v
49.2955 	DATA 	Keypress: a
49.4621 	DATA 	Keypress: s
49.6987 	DATA 	Keypress: e
50.4636 	DATA 	Mouse: Left button down, pos=(990,247)
50.5466 	DATA 	Mouse:  Left button up, pos=(990,247)
51.0632 	DATA 	Mouse: Left button down, pos=(969,157)
51.1795 	DATA 	Mouse:  Left button up, pos=(969,157)
51.5825 	DATA 	Mouse: Left button down, pos=(922,201)
51.5957 	EXP 	New trial (rep=0, index=4): {'test': '_i_e_'}
51.6108 	EXP 	text_2: autoDraw = False
51.6108 	EXP 	textbox: autoDraw = False
51.6108 	EXP 	text_3: autoDraw = False
51.6108 	EXP 	text_2: height = 0.05
51.6108 	EXP 	text_2: height = 0.05
51.6108 	EXP 	text_2: height = 0.05
51.6108 	EXP 	text_2: text = '_i_e_'
51.6108 	EXP 	text_2: autoDraw = True
51.6108 	EXP 	textbox: autoDraw = True
51.6108 	EXP 	text_3: autoDraw = True
51.6969 	DATA 	Mouse:  Left button up, pos=(922,201)
59.6130 	DATA 	Keypress: p
59.8419 	DATA 	Keypress: i
60.0129 	DATA 	Keypress: a
60.6416 	DATA 	Keypress: n
60.8749 	DATA 	Keypress: o
61.6083 	EXP 	New trial (rep=0, index=5): {'test': '_i_n_'}
61.6242 	EXP 	text_2: autoDraw = False
61.6242 	EXP 	textbox: autoDraw = False
61.6242 	EXP 	text_3: autoDraw = False
61.6242 	EXP 	text_2: height = 0.05
61.6242 	EXP 	text_2: height = 0.05
61.6242 	EXP 	text_2: height = 0.05
61.6242 	EXP 	text_2: text = '_i_n_'
61.6242 	EXP 	text_2: autoDraw = True
61.6242 	EXP 	textbox: autoDraw = True
61.6242 	EXP 	text_3: autoDraw = True
62.0624 	DATA 	Mouse: Left button down, pos=(935,243)
62.0754 	EXP 	New trial (rep=0, index=6): {'test': 't_g_r'}
62.0908 	EXP 	text_2: autoDraw = False
62.0908 	EXP 	textbox: autoDraw = False
62.0908 	EXP 	text_3: autoDraw = False
62.0908 	EXP 	text_2: height = 0.05
62.0908 	EXP 	text_2: height = 0.05
62.0908 	EXP 	text_2: height = 0.05
62.0908 	EXP 	text_2: text = 't_g_r'
62.0908 	EXP 	text_2: autoDraw = True
62.0908 	EXP 	textbox: autoDraw = True
62.0908 	EXP 	text_3: autoDraw = True
62.1920 	DATA 	Mouse:  Left button up, pos=(935,243)
63.1241 	DATA 	Keypress: t
63.2745 	DATA 	Keypress: i
63.5436 	DATA 	Keypress: g
63.7077 	DATA 	Keypress: e
63.9072 	DATA 	Keypress: r
64.7756 	DATA 	Mouse: Left button down, pos=(963,295)
64.8953 	DATA 	Mouse:  Left button up, pos=(963,295)
65.6077 	DATA 	Mouse: Left button down, pos=(973,200)
65.6087 	EXP 	New trial (rep=0, index=7): {'test': 'c_s_i_n'}
65.6228 	EXP 	text_2: autoDraw = False
65.6228 	EXP 	textbox: autoDraw = False
65.6228 	EXP 	text_3: autoDraw = False
65.6228 	EXP 	text_2: height = 0.05
65.6228 	EXP 	text_2: height = 0.05
65.6228 	EXP 	text_2: height = 0.05
65.6228 	EXP 	text_2: text = 'c_s_i_n'
65.6228 	EXP 	text_2: autoDraw = True
65.6228 	EXP 	textbox: autoDraw = True
65.6228 	EXP 	text_3: autoDraw = True
65.6745 	DATA 	Mouse:  Left button up, pos=(973,200)
66.7061 	DATA 	Keypress: c
66.8597 	DATA 	Keypress: u
67.0727 	DATA 	Keypress: s
67.2397 	DATA 	Keypress: h
67.4768 	DATA 	Keypress: i
67.6604 	DATA 	Keypress: o
67.8730 	DATA 	Keypress: n
68.8912 	DATA 	Mouse: Left button down, pos=(958,235)
68.8928 	EXP 	New trial (rep=0, index=8): {'test': 'p_a_o'}
68.9052 	EXP 	text_2: autoDraw = False
68.9052 	EXP 	textbox: autoDraw = False
68.9052 	EXP 	text_3: autoDraw = False
68.9052 	EXP 	text_2: height = 0.05
68.9052 	EXP 	text_2: height = 0.05
68.9052 	EXP 	text_2: height = 0.05
68.9052 	EXP 	text_2: text = 'p_a_o'
68.9052 	EXP 	text_2: autoDraw = True
68.9052 	EXP 	textbox: autoDraw = True
68.9052 	EXP 	text_3: autoDraw = True
68.9732 	DATA 	Mouse:  Left button up, pos=(958,235)
69.8218 	DATA 	Keypress: p
70.0550 	DATA 	Keypress: i
70.1884 	DATA 	Keypress: a
70.3216 	DATA 	Keypress: n
70.5547 	DATA 	Keypress: o
71.4902 	DATA 	Mouse: Left button down, pos=(950,204)
71.4918 	EXP 	New trial (rep=0, index=9): {'test': '_oo_'}
71.5045 	EXP 	text_2: autoDraw = False
71.5045 	EXP 	textbox: autoDraw = False
71.5045 	EXP 	text_3: autoDraw = False
71.5045 	EXP 	text_2: height = 0.05
71.5045 	EXP 	text_2: height = 0.05
71.5045 	EXP 	text_2: height = 0.05
71.5045 	EXP 	text_2: text = '_oo_'
71.5045 	EXP 	text_2: autoDraw = True
71.5045 	EXP 	textbox: autoDraw = True
71.5045 	EXP 	text_3: autoDraw = True
71.5555 	DATA 	Mouse:  Left button up, pos=(950,204)
72.3748 	DATA 	Keypress: b
72.6376 	DATA 	Keypress: o
72.7708 	DATA 	Keypress: o
72.9569 	DATA 	Keypress: k
74.1088 	DATA 	Mouse: Left button down, pos=(912,219)
74.1370 	EXP 	text_2: autoDraw = False
74.1370 	EXP 	textbox: autoDraw = False
74.1370 	EXP 	text_3: autoDraw = False
74.2250 	EXP 	window1: mouseVisible = True
